Present State of MPS:
space_size=20	,cutoff=0.0001000000	,lr=0.100000
bond dimension:[2, 4, 7, 10, 13, 14, 16, 18, 19, 18, 18, 18, 16, 14, 13, 10, 7, 4, 2, 1]	loss=1.885802e+00
cutoff	n_loop	n_descent	learning_rate
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
1.00e-04	1	10	1.00e-01
Present set_size:483
Present setting_number:41
